PERMNO,date,SHRCD,EXCHCD,SICCD,NCUSIP,TICKER,COMNAM,PRIMEXCH,TRDSTAT,SECSTAT,PERMCO,HEXCD,HSICCD,DLRET,PRC,VOL,RET,SHROUT,CFACPR,CFACSHR,OPENPRC,vwretd,ewretd,sprtrn
14593,2019/01/02,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,157.92000,37066356,0.001141,4729803,4,4,154.89000,0.001796,0.017126,0.001269
14593,2019/01/03,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,142.19000,91373695,-0.099607,4729803,4,4,143.98000,-0.021043,-0.009454,-0.024757
14593,2019/01/04,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,148.25999,58603001,0.042689,4729803,4,4,144.53000,0.033410,0.030804,0.034336
14593,2019/01/07,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,147.92999,54770364,-0.002226,4729803,4,4,148.70000,0.009202,0.016144,0.007010
14593,2019/01/08,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,150.75000,41026062,0.019063,4729803,4,4,149.56000,0.010269,0.010358,0.009695
14593,2019/01/09,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,153.31000,45098881,0.016982,4729803,4,4,151.28999,0.006199,0.010306,0.004098
14593,2019/01/10,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,153.80000,35778275,0.003196,4729803,4,4,152.50000,0.004474,0.002611,0.004518
14593,2019/01/11,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,152.28999,27017204,-0.009818,4729803,4,4,152.88000,-0.000152,0.001293,-0.000146
14593,2019/01/14,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,150.00000,32468877,-0.015037,4729803,4,4,150.85001,-0.005465,-0.005852,-0.005258
14593,2019/01/15,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,153.07001,28707624,0.020467,4729803,4,4,150.27000,0.009839,0.006546,0.010722
14593,2019/01/16,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,154.94000,31038506,0.012217,4729803,4,4,153.08000,0.003177,0.004831,0.002222
14593,2019/01/17,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,155.86000,29820196,0.005938,4729803,4,4,154.20000,0.007082,0.005101,0.007591
14593,2019/01/18,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,156.82001,33747398,0.006159,4715280,4,4,157.50000,0.012032,0.008534,0.013183
14593,2019/01/22,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,153.30000,30390836,-0.022446,4715280,4,4,156.41000,-0.014150,-0.013514,-0.014157
14593,2019/01/23,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,153.92000,23128770,0.004044,4715280,4,4,154.14999,0.001313,-0.000571,0.002203
14593,2019/01/24,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,152.70000,25439969,-0.007926,4715280,4,4,154.11000,0.002789,0.005460,0.001376
14593,2019/01/25,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,157.75999,33543693,0.033137,4715280,4,4,155.48000,0.009553,0.010818,0.008489
14593,2019/01/28,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,156.30000,26189758,-0.009255,4715280,4,4,155.78999,-0.006493,-0.003899,-0.007847
14593,2019/01/29,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,154.67999,41582339,-0.010365,4715280,4,4,156.25000,-0.000918,0.000164,-0.001456
14593,2019/01/30,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,165.25000,61110767,0.068335,4715280,4,4,163.25000,0.014357,0.009789,0.015549
14593,2019/01/31,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,166.44000,40735850,0.007201,4715280,4,4,166.11000,0.008467,0.007008,0.008597
14593,2019/02/01,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,166.52000,32678838,0.000481,4715280,4,4,166.96001,0.001418,0.002960,0.000899
14593,2019/02/04,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,171.25000,31493982,0.028405,4715280,4,4,167.41000,0.006692,0.007317,0.006776
14593,2019/02/05,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.17999,36099339,0.017109,4715280,4,4,172.86000,0.004392,0.002633,0.004708
14593,2019/02/06,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.24001,28234691,0.000345,4715280,4,4,174.64999,-0.002529,-0.001374,-0.002224
14593,2019/02/07,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.94000,31758590,-0.018939,4715280,4,4,172.39999,-0.008815,-0.009004,-0.009357
14593,2019/02/08,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.41000,23818606,0.001170,4715280,4,4,168.99001,0.000651,-0.001107,0.000676
14593,2019/02/11,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,169.42999,20992225,-0.005751,4715280,4,4,171.05000,0.001262,0.003731,0.000709
14593,2019/02/12,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.89000,22289660,0.008617,4715280,4,4,170.10001,0.012367,0.010086,0.012890
14593,2019/02/13,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.17999,22492533,-0.004155,4715280,4,4,171.39000,0.002782,0.003827,0.003024
14593,2019/02/14,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.80000,21833598,0.003643,4715280,4,4,169.71001,-0.001423,0.000674,-0.002652
14593,2019/02/15,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.42000,24625614,-0.002225,4715280,4,4,171.25000,0.010835,0.009520,0.010879
14593,2019/02/19,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,170.92999,19268826,0.002993,4715280,4,4,169.71001,0.002351,0.005022,0.001499
14593,2019/02/20,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,172.03000,26111462,0.006435,4715280,4,4,171.19000,0.002105,0.001534,0.001777
14593,2019/02/21,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,171.06000,17247080,-0.005639,4715280,4,4,171.80000,-0.003534,-0.001722,-0.003526
14593,2019/02/22,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,172.97000,18907829,0.011166,4715280,4,4,171.58000,0.006367,0.007815,0.006411
14593,2019/02/25,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.23000,21870758,0.007284,4715280,4,4,174.16000,0.001355,0.002548,0.001232
14593,2019/02/26,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.33000,17068911,0.000574,4715280,4,4,173.71001,-0.001496,-0.002209,-0.000790
14593,2019/02/27,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.87000,27832500,0.003098,4715280,4,4,173.21001,0.000503,0.000165,-0.000544
14593,2019/02/28,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,173.14999,28214816,-0.009836,4715280,4,4,174.32001,-0.002832,-0.003329,-0.002826
14593,2019/03/01,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.97000,25884817,0.010511,4715280,4,4,174.28000,0.006074,0.005596,0.006895
14593,2019/03/04,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,175.85001,27448424,0.005029,4715280,4,4,175.69000,-0.004235,-0.002059,-0.003881
14593,2019/03/05,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,175.53000,19735919,-0.001820,4715280,4,4,175.94000,-0.001320,-0.001251,-0.001131
14593,2019/03/06,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,174.52000,20832292,-0.005754,4715280,4,4,174.67000,-0.007768,-0.012423,-0.006524
14593,2019/03/07,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,172.50000,24795166,-0.011575,4715280,4,4,173.87000,-0.007494,-0.005773,-0.008126
14593,2019/03/08,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,172.91000,23997584,0.002377,4715280,4,4,170.32001,-0.001900,-0.002342,-0.002132
14593,2019/03/11,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,178.89999,32008934,0.034642,4715280,4,4,175.49001,0.014348,0.013281,0.014666
14593,2019/03/12,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,180.91000,32466191,0.011235,4715280,4,4,180.00000,0.002743,0.002639,0.002953
14593,2019/03/13,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,181.71001,31032024,0.004422,4715280,4,4,182.25000,0.006419,0.004495,0.006950
14593,2019/03/14,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,183.73000,23579408,0.011117,4715280,4,4,183.89999,-0.000989,-0.001548,-0.000868
14593,2019/03/15,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,186.12000,39041265,0.013008,4715280,4,4,184.85001,0.004549,0.003170,0.004985
14593,2019/03/18,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,188.02000,26218632,0.010209,4715280,4,4,185.80000,0.004449,0.006075,0.003706
14593,2019/03/19,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,186.53000,31645700,-0.007925,4715280,4,4,188.35001,-0.000676,-0.001410,-0.000131
14593,2019/03/20,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,188.16000,31034436,0.008739,4715280,4,4,186.23000,-0.003146,-0.002614,-0.002944
14593,2019/03/21,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,195.09000,51035993,0.036830,4715280,4,4,190.02000,0.010294,0.005282,0.010853
14593,2019/03/22,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,191.05000,42405890,-0.020708,4715280,4,4,195.34000,-0.020352,-0.022043,-0.018975
14593,2019/03/25,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,188.74001,43844370,-0.012091,4715280,4,4,191.50999,-0.000328,-0.000245,-0.000839
14593,2019/03/26,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,186.78999,49798847,-0.010332,4715280,4,4,191.66400,0.007719,0.006267,0.007183
14593,2019/03/27,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,188.47000,29847108,0.008994,4715280,4,4,188.75000,-0.004686,-0.002540,-0.004644
14593,2019/03/28,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,188.72000,20779811,0.001326,4715280,4,4,188.95000,0.004111,0.003870,0.003590
14593,2019/03/29,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,189.95000,23561761,0.006518,4715280,4,4,189.83000,0.006019,0.002876,0.006734
14593,2019/04/01,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,191.24001,27858987,0.006791,4715280,4,4,191.64000,0.011239,0.009780,0.011569
14593,2019/04/02,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,194.02000,22791540,0.014537,4715280,4,4,191.09000,-0.000146,-0.000222,0.000017
14593,2019/04/03,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,195.35001,23271030,0.006855,4715280,4,4,193.25000,0.002548,0.002333,0.002148
14593,2019/04/04,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,195.69000,19303875,0.001740,4715280,4,4,194.78999,0.001939,0.002985,0.002085
14593,2019/04/05,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,197.00000,18524554,0.006694,4715280,4,4,196.45000,0.005114,0.007044,0.004636
14593,2019/04/08,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,200.10001,25890849,0.015736,4715280,4,4,196.42000,0.001042,0.001010,0.001047
14593,2019/04/09,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,199.50000,35767039,-0.002999,4715280,4,4,200.32001,-0.006282,-0.006985,-0.006067
14593,2019/04/10,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,200.62000,21694194,0.005614,4715280,4,4,198.67999,0.004781,0.006191,0.003478
14593,2019/04/11,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,198.95000,20901963,-0.008324,4715280,4,4,200.85001,-0.000123,-0.001768,0.000038
14593,2019/04/12,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,198.87000,27762780,-0.000402,4715280,4,4,199.20000,0.006427,0.002535,0.006609
14593,2019/04/15,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,199.23000,17542846,0.001810,4715280,4,4,198.58000,-0.001019,-0.003526,-0.000629
14593,2019/04/16,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,199.25000,25692516,0.000100,4715280,4,4,199.46001,0.000713,0.000853,0.000509
14593,2019/04/17,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,203.13000,29483980,0.019473,4715280,4,4,199.53999,-0.003057,-0.005654,-0.002274
14593,2019/04/18,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,203.86000,24195522,0.003594,4715280,4,4,203.12000,0.001078,-0.000348,0.001579
14593,2019/04/22,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,204.53000,19437945,0.003287,4601075,4,4,202.83000,0.000550,-0.001071,0.001012
14593,2019/04/23,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,207.48000,23320966,0.014423,4601075,4,4,204.42999,0.008919,0.008481,0.008841
14593,2019/04/24,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,207.16000,17540709,-0.001542,4601075,4,4,207.36000,-0.002067,-0.001668,-0.002192
14593,2019/04/25,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,205.28000,18548766,-0.009075,4601075,4,4,206.83000,-0.001464,-0.005200,-0.000369
14593,2019/04/26,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,204.30000,18648802,-0.004774,4601075,4,4,204.89999,0.005368,0.005863,0.004685
14593,2019/04/29,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,204.61000,22202685,0.001517,4601075,4,4,204.39999,0.001457,0.003016,0.001071
14593,2019/04/30,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,200.67000,46544289,-0.019256,4601075,4,4,203.06000,0.000358,-0.002453,0.000951
14593,2019/05/01,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,210.52000,64824888,0.049086,4601075,4,4,209.88000,-0.007552,-0.006304,-0.007502
14593,2019/05/02,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,209.14999,31991644,-0.006508,4601075,4,4,209.84000,-0.001670,-0.001115,-0.002124
14593,2019/05/03,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,211.75000,20889860,0.012431,4601075,4,4,210.89000,0.010903,0.013264,0.009638
14593,2019/05/06,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,208.48000,32462506,-0.015443,4601075,4,4,204.28999,-0.003819,-0.002032,-0.004471
14593,2019/05/07,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,202.86000,38762998,-0.026957,4601075,4,4,205.88000,-0.016138,-0.013079,-0.016512
14593,2019/05/08,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,202.89999,26338504,0.000197,4601075,4,4,201.89999,-0.001604,-0.000962,-0.001605
14593,2019/05/09,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,200.72000,34907732,-0.010744,4601075,4,4,200.39999,-0.002762,-0.004986,-0.003021
14593,2019/05/10,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,197.17999,41209333,-0.013800,4601075,4,4,197.41901,0.004061,0.001979,0.003720
14593,2019/05/13,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,185.72000,57428248,-0.058119,4601075,4,4,187.71001,-0.024490,-0.022620,-0.024131
14593,2019/05/14,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,188.66000,36528577,0.015830,4601075,4,4,186.41000,0.008972,0.009282,0.008016
14593,2019/05/15,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,190.92000,26543819,0.011979,4601075,4,4,186.27000,0.005735,0.003094,0.005839
14593,2019/05/16,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,190.08000,33055064,-0.004400,4601075,4,4,189.91000,0.008466,0.002113,0.008895
14593,2019/05/17,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,189.00000,32877900,-0.005682,4601075,4,4,186.92999,-0.006777,-0.009133,-0.005837
14593,2019/05/20,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,183.09000,38612734,-0.031270,4601075,4,4,183.52000,-0.006482,-0.005819,-0.006749
14593,2019/05/21,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,186.60001,28362748,0.019171,4601075,4,4,185.22000,0.008936,0.008194,0.008496
14593,2019/05/22,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,182.78000,29742557,-0.020472,4601075,4,4,184.66000,-0.003791,-0.006750,-0.002824
14593,2019/05/23,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,179.66000,36524451,-0.017070,4601075,4,4,179.80000,-0.012685,-0.014587,-0.011914
14593,2019/05/24,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,178.97000,23711486,-0.003841,4601075,4,4,180.20000,0.002769,0.004570,0.001354
14593,2019/05/28,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,178.23000,27943231,-0.004135,4601075,4,4,178.92000,-0.007504,-0.004871,-0.008376
14593,2019/05/29,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,177.38000,28478896,-0.004769,4601075,4,4,176.42000,-0.006890,-0.007024,-0.006912
14593,2019/05/30,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,178.30000,21210823,0.005187,4601075,4,4,177.95000,0.001395,-0.000323,0.002098
14593,2019/05/31,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,175.07001,27041199,-0.018116,4601075,4,4,176.23000,-0.011731,-0.009849,-0.013195
14593,2019/06/03,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,173.30000,40386569,-0.010110,4601075,4,4,175.60001,-0.002132,0.002028,-0.002765
14593,2019/06/04,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,179.64000,30956074,0.036584,4601075,4,4,175.44000,0.020888,0.016296,0.021432
14593,2019/06/05,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,182.53999,29761727,0.016143,4601075,4,4,184.28000,0.006480,-0.003716,0.008162
14593,2019/06/06,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,185.22000,22523211,0.014682,4601075,4,4,183.08000,0.005135,-0.002659,0.006136
14593,2019/06/07,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,190.14999,30672393,0.026617,4601075,4,4,186.50999,0.009671,0.006756,0.010498
14593,2019/06/10,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,192.58000,26213291,0.012779,4601075,4,4,191.81000,0.004786,0.005864,0.004660
14593,2019/06/11,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,194.81000,26923682,0.011580,4601075,4,4,194.86000,-0.000587,-0.000756,-0.000350
14593,2019/06/12,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,194.19000,18228389,-0.003183,4601075,4,4,193.95000,-0.001895,-0.001817,-0.002038
14593,2019/06/13,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,194.14999,21888245,-0.000206,4601075,4,4,194.70000,0.004882,0.007828,0.004097
14593,2019/06/14,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,192.74001,18741774,-0.007262,4601075,4,4,191.54500,-0.002723,-0.006331,-0.001612
14593,2019/06/17,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,193.89000,14663494,0.005967,4601075,4,4,192.89999,0.001583,0.002658,0.000932
14593,2019/06/18,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,198.45000,26552004,0.023518,4601075,4,4,196.05000,0.009988,0.009913,0.009717
14593,2019/06/19,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,197.87000,21122515,-0.002923,4601075,4,4,199.67999,0.003742,0.003660,0.002985
14593,2019/06/20,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,199.46001,21902988,0.008036,4601075,4,4,200.37000,0.008794,0.006415,0.009472
14593,2019/06/21,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,198.78000,47795010,-0.003409,4601075,4,4,198.80000,-0.002480,-0.003684,-0.001259
14593,2019/06/24,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,198.58000,18712221,-0.001006,4601075,4,4,198.53999,-0.002898,-0.006011,-0.001732
14593,2019/06/25,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,195.57001,21063643,-0.015158,4601075,4,4,198.42999,-0.008983,-0.006024,-0.009496
14593,2019/06/26,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,199.80000,26062169,0.021629,4601075,4,4,197.77000,-0.001030,0.000982,-0.001234
14593,2019/06/27,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,199.74001,20887907,-0.000300,4601075,4,4,200.28999,0.005851,0.009434,0.003823
14593,2019/06/28,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,197.92000,31090917,-0.009112,4531395,4,4,198.67999,0.006661,0.010004,0.005757
14593,2019/07/01,11,3,3571,03783310,AAPL,APPLE INC,Q,A,R,7,3,3571,,201.55000,27301274,0.018341,4531395,4,4,203.17000,0.006666,0.003592,0.007672
